date,open,high,low,close,volume
2026-05-11T16:00:00-04:00,81964.02,82068.63,81748.99,81791.83,995632546463.0
2026-05-11T15:00:00-04:00,81864.54,82082.12,81722.14,81955.03,611857534976.0
2026-05-11T14:00:00-04:00,81913.02,82131.17,81833.99,81840.3,529303867392.0
2026-05-11T13:00:00-04:00,81579.72,82038.14,81348.85,81931.6,636347748352.0
2026-05-11T12:00:00-04:00,81428.8,81899.37,81319.93,81551.99,477851975295.0
2026-05-11T11:00:00-04:00,80921.78,81428.3,80791.93,81422.95,768173363200.0
2026-05-11T10:00:00-04:00,81029.01,81222.18,80453.94,80912.97,463755091968.0
2026-05-11T09:00:00-04:00,81036.0,81241.07,81028.26,81241.07,254080661.78287652
2026-05-11T08:00:00-04:00,81187.5,81347.66,81002.03,81035.67,1235220480.0
2026-05-11T07:00:00-04:00,80927.28,81186.04,80888.88,81186.04,330258085.3696353
2026-05-11T06:00:00-04:00,80944.65,81191.87,80916.16,80927.28,531736951.3321406
2026-05-11T05:00:00-04:00,80743.44,80987.63,80733.53,80944.65,1009555312.5185455
2026-05-11T04:00:00-04:00,80722.18,80849.39,80595.35,80743.44,612956729.4481344
2026-05-11T03:00:00-04:00,80814.09,80820.0,80650.02,80722.19,624146427.507571
2026-05-11T02:00:00-04:00,80810.0,81030.0,80743.5,80814.08,643489989.7603326
2026-05-11T01:00:00-04:00,80798.0,80959.06,80734.23,80809.99,451925095.46144223
2026-05-11T00:00:00-04:00,80717.0,80865.0,80619.84,80798.01,395752741.067635
2026-05-10T23:00:00-04:00,81161.32,81171.98,80504.01,80717.0,1267402842.0848992
2026-05-10T22:00:00-04:00,81487.11,81550.0,81093.01,81161.46,606186312.3437274
2026-05-10T21:00:00-04:00,81448.03,81727.52,81268.78,81487.11,1384873746.7521093
2026-05-10T20:00:00-04:00,82199.99,82379.0,81257.96,81448.03,2121962244.201234
2026-05-10T19:00:00-04:00,82040.32,82450.0,82034.54,82199.99,1616095582.4892104
2026-05-10T18:00:00-04:00,80702.6,82153.95,80661.99,82042.44,2991888057.237611
2026-05-10T17:00:00-04:00,80723.5,80937.53,80571.68,80702.61,1390294221.1795766
2026-05-10T16:00:00-04:00,81425.14,81449.21,80273.86,80724.73,1870563070.0507736
2026-05-10T15:00:00-04:00,81268.55,81476.99,81140.58,81425.13,368632171.13777554
2026-05-10T14:00:00-04:00,81471.67,81491.94,81210.87,81268.56,629933184.6014173
2026-05-10T13:00:00-04:00,81357.27,81567.99,81204.0,81471.42,478771227.12195957
2026-05-10T12:00:00-04:00,81408.11,81489.26,81175.68,81357.27,608789012.805302
2026-05-10T11:00:00-04:00,80994.02,81437.77,80922.14,81408.11,718657703.065268
2026-05-10T10:00:00-04:00,80962.34,80994.01,80800.0,80994.01,231571557.87645084
2026-05-10T09:00:00-04:00,80921.95,80998.99,80853.49,80962.33,66389438.40724051
2026-05-10T08:00:00-04:00,80790.0,80943.09,80761.32,80924.01,62436436.61553902
2026-05-10T07:00:00-04:00,80849.58,80959.04,80727.51,80794.0,351968683.462136
2026-05-10T06:00:00-04:00,80794.02,80874.72,80676.0,80848.06,352988460.01854014
2026-05-10T05:00:00-04:00,80821.47,80899.76,80734.23,80794.02,96148355.78486967
2026-05-10T04:00:00-04:00,80725.84,80891.98,80704.81,80818.99,147736360.90356907
2026-05-10T03:00:00-04:00,80724.06,80798.12,80711.09,80725.85,100844711.1070681
2026-05-10T02:00:00-04:00,80679.99,80751.78,80619.59,80724.06,44027496.76330819
2026-05-10T01:00:00-04:00,80746.26,80802.0,80666.0,80679.99,185225075.65095294
2026-05-10T00:00:00-04:00,80752.23,80836.0,80714.0,80747.09,55217474.15989412
2026-05-09T23:00:00-04:00,80767.32,80876.05,80692.09,80752.23,44108504.888839744
2026-05-09T22:00:00-04:00,80664.01,80777.54,80586.73,80767.32,98638279.82787141
2026-05-09T21:00:00-04:00,80664.0,80675.22,80552.73,80664.0,120055092.22256905
2026-05-09T20:00:00-04:00,80655.97,80758.3,80607.8,80663.99,177174833.55364415
2026-05-09T19:00:00-04:00,80757.0,80832.67,80603.22,80655.96,104911567.68383053
2026-05-09T18:00:00-04:00,80767.34,80812.48,80661.0,80756.99,140630977.4529305
2026-05-09T17:00:00-04:00,80797.43,80887.72,80732.0,80767.34,18840335.60781052
2026-05-09T16:00:00-04:00,80939.01,80939.02,80730.0,80797.42,224939800.8438635
2026-05-09T15:00:00-04:00,80898.73,80955.0,80769.0,80939.02,454278150.3959048
2026-05-09T14:00:00-04:00,80795.4,81065.32,80773.56,80898.41,336119310.6469806
2026-05-09T13:00:00-04:00,80609.51,80909.0,80608.09,80794.61,78080719.5151794
2026-05-09T12:00:00-04:00,80523.96,80775.9,80469.4,80609.3,158345847.65959364
2026-05-09T11:00:00-04:00,80325.1,80595.0,80214.33,80523.95,67201737.34655727
2026-05-09T10:00:00-04:00,80391.52,80421.17,80241.38,80325.1,5774580.363849365
2026-05-09T09:00:00-04:00,80393.61,80424.13,80306.8,80391.53,8026049.863305654
2026-05-09T08:00:00-04:00,80315.98,80412.75,80253.33,80387.71,484381758.2124654
2026-05-09T07:00:00-04:00,80256.61,80366.4,80241.58,80315.98,36421808.79801323
2026-05-09T06:00:00-04:00,80236.74,80342.36,80160.0,80258.49,328929268.7506141
2026-05-09T05:00:00-04:00,80399.99,80406.13,80200.0,80236.74,128931379.93560831
2026-05-09T04:00:00-04:00,80214.86,80434.62,80204.46,80399.99,73900290.63438377
2026-05-09T03:00:00-04:00,80248.13,80296.61,80124.5,80214.87,234082128.34687817
2026-05-09T02:00:00-04:00,80374.0,80426.8,80190.13,80248.13,827922070.7779158
2026-05-09T01:00:00-04:00,80383.85,80480.99,80345.93,80374.0,261575724.11242607
2026-05-09T00:00:00-04:00,80380.3,80666.16,80359.28,80383.85,441003054.827477
2026-05-08T23:00:00-04:00,80412.15,80548.04,80305.0,80380.3,304498324.18098515
2026-05-08T22:00:00-04:00,80318.25,80472.35,80318.25,80412.15,35869704.0796445
2026-05-08T21:00:00-04:00,80230.23,80444.04,80215.0,80318.26,60909327.55926133
2026-05-08T20:00:00-04:00,80188.82,80239.9,80115.33,80230.24,67841629.442229
2026-05-08T19:00:00-04:00,80270.12,80292.92,80097.0,80188.82,641996227.8927315
2026-05-08T18:00:00-04:00,80253.66,80419.99,80227.05,80270.12,204780501.27855217
2026-05-08T17:00:00-04:00,80131.16,80261.36,80101.44,80253.67,678010121.1057867
2026-05-08T16:00:00-04:00,80150.0,80289.89,80075.42,80129.06,590153850.7781104
2026-05-08T15:00:00-04:00,80075.56,80152.61,79940.0,80149.99,143377118029.91495
2026-05-08T14:00:00-04:00,80053.95,80297.22,80053.95,80075.56,1464127041.540607
2026-05-08T13:00:00-04:00,79777.04,80259.78,79712.11,80050.95,1015621165.905703
2026-05-08T12:00:00-04:00,80126.19,80170.23,79716.84,79777.04,360534816.8393521
2026-05-08T11:00:00-04:00,80134.09,80190.0,79597.84,80125.63,869803666.3582073
2026-05-08T10:00:00-04:00,79617.69,80426.01,79617.68,80134.09,1312996911.9952998
2026-05-08T09:00:00-04:00,80020.42,80093.09,79520.44,79617.84,1623270839.3104618
2026-05-08T08:00:00-04:00,80223.14,80487.39,79961.58,80020.27,1301846710.4335434
2026-05-08T07:00:00-04:00,80207.63,80324.34,80124.5,80223.49,463645351.713204
2026-05-08T06:00:00-04:00,79861.87,80276.56,79770.61,80206.57,1236666356.14386
2026-05-08T05:00:00-04:00,79880.38,80054.15,79780.23,79861.86,2679150722.851975
2026-05-08T04:00:00-04:00,79673.88,79981.72,79655.37,79877.58,531615464.2415045
2026-05-08T03:00:00-04:00,79480.08594,79719.63,79245.36719,79673.89,1548333056.0
2026-05-08T02:00:00-04:00,79589.03125,79625.01563,79412.03906,79469.92188,647557614400.0
2026-05-08T01:00:00-04:00,79633.00781,79738.46875,79581.25,79624.61719,569680711994.0
2026-05-08T00:00:00-04:00,79552.47656,79706.40625,79531.27344,79644.07813,798267800648.0
2026-05-07T23:00:00-04:00,79464.0,79614.20313,79248.48438,79549.88281,764026577047.0
2026-05-07T22:00:00-04:00,79727.0,79736.0,79377.0,79465.0,1011196839892.0
2026-05-07T21:00:00-04:00,79827.67,79897.49,79609.35,79727.0,850574595384.4569
2026-05-07T20:00:00-04:00,80005.38,80136.45,79739.88,79827.67,227522955.7892107
2026-05-07T19:00:00-04:00,79907.39,80071.13,79857.96,80005.38,277770056.49659455
2026-05-07T18:00:00-04:00,79716.76,79978.08,79566.87,79907.4,1042197464.8824916
2026-05-07T17:00:00-04:00,79876.14,79922.4,79637.22,79716.75,888798741.0023
2026-05-07T16:00:00-04:00,80143.31,80375.21,79846.08,79876.14,201540855.8263496
2026-05-07T15:00:00-04:00,80200.12,80219.14,79915.42,80142.85,445314021.43856746
2026-05-07T14:00:00-04:00,80091.18,80282.0,79989.42,80200.12,978657439.9594666
2026-05-07T13:00:00-04:00,79783.75,80133.46,79456.0,80091.18,1315773527.330762
2026-05-07T12:00:00-04:00,79888.4,80005.33,79690.62,79783.75,1785623322.53196
2026-05-07T11:00:00-04:00,80153.5,80273.31,79679.78,79888.48,2677557695.9783034
2026-05-07T10:00:00-04:00,80492.01,80685.68,80027.96,80153.5,1269243577.703931
2026-05-07T09:00:00-04:00,81160.85,81170.61,80238.66,80492.66,841519136.1545327
2026-05-07T08:00:00-04:00,80857.33,81199.73,80824.85,81160.85,57947474.62223784
2026-05-07T07:00:00-04:00,80835.91,81041.25,80766.0,80857.33,51576491.20445955
2026-05-07T06:00:00-04:00,80914.51,81010.85,80562.0,80835.32,134328392.16023955
2026-05-07T05:00:00-04:00,81220.0,81220.01,80843.55,80914.5,81245258.45147577
2026-05-07T04:00:00-04:00,81517.8,81591.91,81194.02,81220.0,599908135.4478098
2026-05-07T03:00:00-04:00,81443.14,81709.17,81392.63,81517.8,446649216.6147608
2026-05-07T02:00:00-04:00,81092.98,81448.01,80879.15,81443.13,308058503.75427055
2026-05-07T01:00:00-04:00,80974.01,81170.77,80958.02,81092.98,196752160.2112916
2026-05-07T00:00:00-04:00,80842.0,80986.23,80724.74,80974.01,138444661.05370677
2026-05-06T23:00:00-04:00,81118.6,81118.6,80829.54,80841.99,114289403.39995353
2026-05-06T22:00:00-04:00,81165.68,81173.87,80871.56,81118.61,518374691.4196502
2026-05-06T21:00:00-04:00,81014.23,81281.7,80850.0,81165.68,591638557.2671721
2026-05-06T20:00:00-04:00,81438.11,81488.98,80972.83,81014.23,251762822.38899767
2026-05-06T19:00:00-04:00,81339.67,81447.81,81000.0,81438.1,256238699.275793
2026-05-06T18:00:00-04:00,81542.04,81545.33,81234.01,81339.66,141968848.95178092
2026-05-06T17:00:00-04:00,81425.9,81625.23,81294.57,81542.03,58966703.87054236
2026-05-06T16:00:00-04:00,81457.39,81705.34,81296.68,81425.9,219191447.8318419
2026-05-06T15:00:00-04:00,81347.83,81511.57,81183.08,81457.38,474961663.58996236
2026-05-06T14:00:00-04:00,81449.9,81557.62,81263.77,81347.83,486006893.3198807
2026-05-06T13:00:00-04:00,81626.3,81708.05,81375.0,81449.91,486776312.1797384
2026-05-06T12:00:00-04:00,81699.08,81902.31,81419.47,81626.3,605110243.4971865
2026-05-06T11:00:00-04:00,81514.84,81819.13,81294.57,81699.07,482489423.71400905
2026-05-06T10:00:00-04:00,81658.94,81981.13,81122.0,81514.84,1481464087.4409661
2026-05-06T09:00:00-04:00,82223.59,82223.59,81584.27,81658.93,278470414.5282701
2026-05-06T08:00:00-04:00,82520.75,82541.88,82156.18,82223.59,623488875.4416803
2026-05-06T07:00:00-04:00,82284.2,82814.23,82253.99,82520.75,1322829283.0625873
2026-05-06T06:00:00-04:00,82022.42969,82392.83,81965.25781,82284.2,1229511485.891204
2026-05-06T05:00:00-04:00,81966.84375,82059.85156,81685.42969,81998.40625,1646698496.0
2026-05-06T04:00:00-04:00,81350.82813,81984.0,81318.10156,81956.6875,435469430831.0
2026-05-06T03:00:00-04:00,81497.90625,81606.0,81306.0,81370.0,670861235063.0
2026-05-06T02:00:00-04:00,81306.97656,81517.89844,81202.79688,81472.95313,431852691456.0
2026-05-06T01:00:00-04:00,81316.11719,81336.0,81054.28125,81319.14063,916969927990.0
2026-05-06T00:00:00-04:00,81579.17188,81634.79688,81265.63281,81331.04688,560773820416.0
2026-05-05T23:00:00-04:00,81358.52344,81743.32813,81349.45313,81576.25781,647688370061.0
2026-05-05T22:00:00-04:00,81437.3125,81437.3125,81036.90625,81355.49219,566542434304.0
2026-05-05T21:00:00-04:00,81011.0625,81488.82031,80973.71875,81428.97656,364353288789.0
2026-05-05T20:00:00-04:00,80884.8125,81244.84375,80725.28906,81014.92188,278544814080.0
2026-05-05T19:00:00-04:00,81113.10156,81215.99219,80792.20313,80907.72656,276403875840.0
2026-05-05T18:00:00-04:00,81486.02344,81612.57813,80839.35156,81116.9375,382884622336.0
2026-05-05T17:00:00-04:00,81650.00781,81770.45313,81307.99219,81410.03906,153132912640.0
2026-05-05T16:00:00-04:00,81610.17969,81768.10156,81526.0,81644.03125,300056133632.0
2026-05-05T15:00:00-04:00,81519.13281,81696.0,81413.07031,81617.72656,557621190656.0
2026-05-05T14:00:00-04:00,81286.57031,81607.0,81286.57031,81519.13281,601218338108.0
2026-05-05T13:00:00-04:00,81278.50781,81464.57813,81200.64063,81276.71094,1073094606848.0
2026-05-05T12:00:00-04:00,81606.00781,81619.34375,81056.21094,81297.92188,1105646628864.0
2026-05-05T11:00:00-04:00,81329.53125,81710.09375,81237.32813,81553.67969,1164924284928.0
2026-05-05T10:00:00-04:00,81338.82031,81503.96875,80954.54688,81342.22656,1061614794544.0
2026-05-05T09:00:00-04:00,81284.67188,81713.03906,81205.0,81343.17969,217242685440.0
2026-05-05T08:00:00-04:00,81020.52344,81328.21094,80934.89063,81284.00781,253638332416.0
2026-05-05T07:00:00-04:00,80844.0,81113.71094,80790.0,81024.9375,380513486905.0
2026-05-05T06:00:00-04:00,80573.77344,80847.03906,80520.0,80833.70313,1340949889941.0
2026-05-05T05:00:00-04:00,80813.0,80813.0,80520.95313,80585.84375,191419015168.0
2026-05-05T04:00:00-04:00,80848.72656,80889.45313,80717.97656,80817.96875,332254437376.0
2026-05-05T03:00:00-04:00,80968.99219,81134.17969,80831.17188,80863.14063,280301109248.0
2026-05-05T02:00:00-04:00,80975.99219,81007.5,80787.61719,80968.99219,855730277534.0
2026-05-05T01:00:00-04:00,80885.0,81304.17188,80829.02344,80965.54688,711509848064.0
2026-05-05T00:00:00-04:00,80891.99219,80966.0,80717.86719,80900.32031,1114429579264.0
2026-05-04T23:00:00-04:00,80549.96875,81077.63281,80448.04688,80882.14063,1137034844370.0
2026-05-04T22:00:00-04:00,80337.1875,80897.00781,80298.85938,80547.74219,1329825894150.0
2026-05-04T21:00:00-04:00,80174.5,80377.71875,80066.28906,80345.99219,700717264315.0
2026-05-04T20:00:00-04:00,79852.35938,80181.9375,79789.5,80163.99219,1028789985135.0
2026-05-04T19:00:00-04:00,80047.24219,80047.24219,79738.79688,79841.11719,1037539418112.0
2026-05-04T18:00:00-04:00,80243.28906,80393.5625,80039.35938,80059.6875,1219987876589.0
2026-05-04T17:00:00-04:00,79950.47656,80358.96094,79950.47656,80260.07031,1122861350912.0
2026-05-04T16:00:00-04:00,80015.0,80162.0,79891.64063,79935.82813,847085965312.0
2026-05-04T15:00:00-04:00,80101.57031,80137.00781,79880.5,80049.57031,619818610688.0
2026-05-04T14:00:00-04:00,80409.00781,80434.78906,80023.86719,80108.89844,222344855552.0
2026-05-04T13:00:00-04:00,80049.46094,80740.4375,80028.07031,80381.53125,325990487171.0
2026-05-04T12:00:00-04:00,80027.21875,80408.60938,79615.17188,80027.50781,161966378611.0
2026-05-04T11:00:00-04:00,80225.82031,80377.49219,79355.03125,80038.3125,52607188992.0
2026-05-04T10:00:00-04:00,78780.03125,80532.71094,78491.0,80229.57813,2607038464.0
2026-05-04T09:00:00-04:00,78809.5,79108.49219,78574.67188,78774.72656,129459077120.0
2026-05-04T08:00:00-04:00,78780.0,79020.13281,78706.0,78852.03906,679410528256.0
2026-05-04T07:00:00-04:00,78925.25781,79128.53125,78694.46875,78782.95313,212815081472.0
2026-05-04T06:00:00-04:00,79853.29,79854.08,78217.89844,78935.21094,5911728128.0
2026-05-04T05:00:00-04:00,79684.39844,79909.02344,79626.03125,79817.5,283576221696.0
2026-05-04T04:00:00-04:00,79690.04,79790.2,79580.95,79692.82031,1310826496.0
2026-05-04T03:00:00-04:00,79859.64,79933.3,79661.25,79690.03,1254356992.0
2026-05-04T02:00:00-04:00,80013.53,80049.0,79473.29,79859.63,1446969991.3711362
2026-05-04T01:00:00-04:00,80327.87,80394.0,79950.22,80013.53,1753904314.091758
2026-05-04T00:00:00-04:00,80305.37,80613.0,80215.5,80327.86,2451281920.0
2026-05-03T23:00:00-04:00,80166.47,80435.0,79904.96,80305.37,1897148416.0
2026-05-03T22:00:00-04:00,79763.38,80426.0,79530.53,80166.46,3724867991.3334846
2026-05-03T21:00:00-04:00,78537.44,79813.97,78399.42,79763.38,834693825.8078362
2026-05-03T20:00:00-04:00,78558.88,78563.51,78269.41,78537.44,833677353.9426745
2026-05-03T19:00:00-04:00,79168.27,79289.35,78478.43,78558.89,958326784.0
2026-05-03T18:00:00-04:00,78822.53,79428.6,78815.59,79168.26,1436004558.1439168
2026-05-03T17:00:00-04:00,78921.14,79058.73,78650.0,78822.53,280304523.8774469
2026-05-03T16:00:00-04:00,78753.16,79261.96,78718.47,78921.14,1026514017.5646495
2026-05-03T15:00:00-04:00,78732.28,78846.9,78666.56,78753.17,926415473.319525
2026-05-03T14:00:00-04:00,78721.37,78756.4,78618.13,78732.28,135265226.64450678
2026-05-03T13:00:00-04:00,78650.52,78817.95,78552.39,78721.36,440345680.64236945
2026-05-03T12:00:00-04:00,78656.83,78776.83,78580.28,78650.53,61255962.12663566
2026-05-03T11:00:00-04:00,78715.96,78800.0,78606.56,78656.83,273156374.32679945
2026-05-03T10:00:00-04:00,78660.0,78777.0,78600.01,78715.97,491232594.93367016
2026-05-03T09:00:00-04:00,78746.13,78768.05,78575.0,78659.99,160479095.57686296
2026-05-03T08:00:00-04:00,78658.0,78873.0,78657.99,78746.13,422810579.8346175
2026-05-03T07:00:00-04:00,78404.76,78840.24,78379.38,78657.99,426943086.3138181
2026-05-03T06:00:00-04:00,78532.44,78532.44,78400.16,78404.77,124364942.80647095
2026-05-03T05:00:00-04:00,78379.45,78600.0,78336.66,78532.44,250377776.86741242
2026-05-03T04:00:00-04:00,78357.62,78501.15,78348.91,78379.39,124622924.99321985
2026-05-03T03:00:00-04:00,78281.18,78464.06,78281.18,78357.63,200502431.95229372
2026-05-03T02:00:00-04:00,78239.87,78337.86,78073.01,78281.18,128066918.13240021
2026-05-03T01:00:00-04:00,78164.85,78258.21,78146.02,78239.86,107670114.50781883
2026-05-03T00:00:00-04:00,78196.0,78230.6,78107.27,78164.86,4274799.199264631
2026-05-02T23:00:00-04:00,78162.86,78223.54,78102.58,78196.02,145629244.72940177
2026-05-02T22:00:00-04:00,78250.0,78307.12,78098.33,78162.86,663345879.1603312
2026-05-02T21:00:00-04:00,78551.7,78551.71,78143.0,78250.0,369536375.094869
2026-05-02T20:00:00-04:00,78682.31,78759.97,78490.0,78551.71,323603977.2536086
2026-05-02T19:00:00-04:00,78833.97,78833.97,78624.95,78682.31,251193056.65944505
2026-05-02T18:00:00-04:00,78724.69,78874.16,78604.23,78833.98,490575566.38174945
2026-05-02T17:00:00-04:00,78458.67,79155.0,78450.0,78724.69,718222967.9761229
2026-05-02T16:00:00-04:00,78487.74,78491.66,78415.02,78458.67,5977196.087022411
2026-05-02T15:00:00-04:00,78456.01,78521.24,78428.91,78484.47,16904052.155138787
2026-05-02T14:00:00-04:00,78393.07,78486.56,78308.0,78456.01,21636734.80453435
2026-05-02T13:00:00-04:00,78446.02,78483.51,78362.0,78393.08,14887761.460406732
2026-05-02T12:00:00-04:00,78483.53,78594.99,78417.86,78446.03,7938170.497479174
2026-05-02T11:00:00-04:00,78415.33,78486.49,78355.19,78483.53,6646314.983251763
2026-05-02T10:00:00-04:00,78367.81,78480.0,78305.0,78415.34,7753009.906081569
2026-05-02T09:00:00-04:00,78213.16,78432.22,78213.16,78367.8,8036140.3781307675
2026-05-02T08:00:00-04:00,78147.05,78268.65,78098.93,78213.16,7665476.052946498
2026-05-02T07:00:00-04:00,78249.97,78249.97,78093.09,78147.04,76353220.13643748
2026-05-02T06:00:00-04:00,78299.8,78317.1,78221.6,78249.98,375444762.4243362
2026-05-02T05:00:00-04:00,78313.64,78394.26,78215.01,78299.79,162336143.58035177
2026-05-02T04:00:00-04:00,78220.21,78359.17,78157.94,78313.63,45648112.95571821
2026-05-02T03:00:00-04:00,78324.02,78348.24,78200.0,78220.21,27577991.31957682
2026-05-02T02:00:00-04:00,78179.6,78371.54,78139.21,78324.02,166236794.07215855
2026-05-02T01:00:00-04:00,78179.39,78237.98,78034.28,78179.6,226867640.48471263
2026-05-02T00:00:00-04:00,78409.64,78448.57,78122.01,78179.38,193819588.59271276
2026-05-01T23:00:00-04:00,78358.1,78517.77,78230.07,78409.63,60912526.25595882
2026-05-01T22:00:00-04:00,78348.0,78508.89,78249.85,78358.1,136730516.1329943
2026-05-01T21:00:00-04:00,78346.02,78442.0,78285.29,78348.01,99253077.68231961
2026-05-01T20:00:00-04:00,78234.05,78394.41,78168.0,78346.02,84786572.21735124
2026-05-01T19:00:00-04:00,78149.36,78244.19,78027.14,78234.05,145071273.3068962
2026-05-01T18:00:00-04:00,78207.04,78424.36,78129.23,78149.36,372380813.1997163
2026-05-01T17:00:00-04:00,77872.81,78207.05,77850.01,78207.04,507376922.89331645
2026-05-01T16:00:00-04:00,78373.61,78435.9,77721.81,77872.81,641556148.8115058
2026-05-01T15:00:00-04:00,78436.18,78557.3,78310.18,78374.85,427541158.2477302
2026-05-01T14:00:00-04:00,78550.0,78631.23,78375.0,78436.17,665954755.3271046
2026-05-01T13:00:00-04:00,78202.92,78600.0,78120.0,78550.0,654181639.235187
2026-05-01T12:00:00-04:00,78438.2,78691.41,78155.26,78202.93,1552166528.9392512
2026-05-01T11:00:00-04:00,78355.69,78747.06,78178.7,78438.2,1290714254.558284
