date,open,high,low,close,volume
2026-05-01T10:00:00-04:00,78754.47,78901.28,78050.68,78355.69,2214929520.486961
2026-05-01T09:00:00-04:00,77885.39,78961.14,77885.37,78754.46,2311544026.934558
2026-05-01T08:00:00-04:00,77452.73,78168.76,77392.01,77885.38,1030655809.7223891
2026-05-01T07:00:00-04:00,77292.0,77588.39,77246.39844,77452.72,938813281.469188
2026-05-01T06:00:00-04:00,77250.00781,77413.57813,77140.00781,77280.04688,983558144.0
2026-05-01T05:00:00-04:00,77366.89063,77383.20313,77185.60156,77266.0,351420416.0
2026-05-01T04:00:00-04:00,77097.5,77489.82813,77022.54688,77358.39844,931438592.0
2026-05-01T03:00:00-04:00,76953.99219,77119.27344,76930.0,77108.02344,626489344.0
2026-05-01T02:00:00-04:00,77144.8125,77161.32813,76861.67969,76971.99219,562528897024.0
2026-05-01T01:00:00-04:00,77011.17188,77160.14063,76999.78125,77140.57813,388943051883.0
2026-05-01T00:00:00-04:00,77109.72656,77175.53125,76946.82813,77004.99219,268859197440.0
2026-04-30T23:00:00-04:00,76551.99219,77406.78906,76523.20313,77091.84375,143023339520.0
2026-04-30T22:00:00-04:00,76670.99219,76711.02344,76506.29688,76566.46094,579944717740.0
2026-04-30T21:00:00-04:00,76424.63281,76746.20313,76415.35156,76650.75,348357347328.0
2026-04-30T20:00:00-04:00,76295.72656,76559.0625,76280.59375,76423.24219,557706786816.0
2026-04-30T19:00:00-04:00,76205.35938,76343.00781,76183.96875,76296.72656,473288116224.0
2026-04-30T18:00:00-04:00,76234.53906,76418.40625,76167.90625,76205.35938,594750298112.0
2026-04-30T17:00:00-04:00,76450.3125,76507.21094,76207.90625,76207.90625,477661829120.0
2026-04-30T16:00:00-04:00,76380.03125,76538.6875,76291.96875,76461.5,753878773760.0
2026-04-30T15:00:00-04:00,76315.0,76495.32813,76280.07813,76399.50781,764973371392.0
2026-04-30T14:00:00-04:00,76214.36719,76444.4375,76175.99219,76314.97656,1050372941824.0
2026-04-30T13:00:00-04:00,76208.70313,76296.74219,76073.8125,76210.42969,609393946624.0
2026-04-30T12:00:00-04:00,76437.25,76452.21875,76183.38281,76222.75781,1110762919936.0
2026-04-30T11:00:00-04:00,76267.63281,76625.03125,76124.35938,76438.84375,1051704954102.0
2026-04-30T10:00:00-04:00,76385.89844,76552.54688,76055.14844,76268.0,479729762304.0
2026-04-30T09:00:00-04:00,76302.46094,76614.0,76073.99219,76381.99219,631519522816.0
2026-04-30T08:00:00-04:00,76031.1875,76390.00781,76016.5,76274.57031,745140313185.0
2026-04-30T07:00:00-04:00,76013.03906,76206.00781,75848.0,76039.60156,787118125056.0
2026-04-30T06:00:00-04:00,76077.04688,76137.14844,75949.99219,75994.28906,876557619647.0
2026-04-30T05:00:00-04:00,76023.75781,76321.42188,75980.97656,76071.85938,742762471424.0
2026-04-30T04:00:00-04:00,76147.90625,76176.32813,75991.07813,76035.74219,875490111488.0
2026-04-30T03:00:00-04:00,75724.97656,76146.54688,75683.9375,76134.32813,801425793024.0
2026-04-30T02:00:00-04:00,75567.9,75842.74219,75538.0,75726.17188,733274242044.0803
2026-04-30T01:00:00-04:00,75453.6,75725.99,75290.1,75567.91,984305696.6618611
2026-04-30T00:00:00-04:00,75898.86,75947.38,75361.04,75453.94,963025074.4296085
2026-04-29T23:00:00-04:00,75669.99,75975.98,75628.81,75898.86,97171563.70383362
2026-04-29T22:00:00-04:00,76212.85,76330.0,75464.99,75669.99,1499705820.4767807
2026-04-29T21:00:00-04:00,76218.67,76448.83,76135.2,76212.85,726650352.5777658
2026-04-29T20:00:00-04:00,75752.87,76305.67,75622.14,76218.67,516257543.41321576
2026-04-29T19:00:00-04:00,75893.29,75965.0,75666.01,75752.88,513190267.3679385
2026-04-29T18:00:00-04:00,75903.68,75982.94,75788.04,75893.29,449508332.28397614
2026-04-29T17:00:00-04:00,75649.92,76059.3,75569.85,75901.88,375535814.1609889
2026-04-29T16:00:00-04:00,75529.6,75842.25,75454.18,75649.91,764750474.4377885
2026-04-29T15:00:00-04:00,75485.98,75567.9,75264.87,75526.0,755905522.1569476
2026-04-29T14:00:00-04:00,76146.12,76236.65,74914.0,75483.82,1929732935.6628735
2026-04-29T13:00:00-04:00,75770.87,76164.04,75770.87,76153.83,1199965081.9904315
2026-04-29T12:00:00-04:00,75896.01,76102.54,75663.89,75769.7,1319719775.6130972
2026-04-29T11:00:00-04:00,76557.96,76618.93,75670.21,75897.98,1538078068.2770607
2026-04-29T10:00:00-04:00,76752.98,76853.11,76452.14,76555.55,560472093.6183773
2026-04-29T09:00:00-04:00,77125.87,77239.46,76404.94,76752.98,527040612.20097125
2026-04-29T08:00:00-04:00,77580.73,77597.63,76977.04,77123.22,1648700266.622088
2026-04-29T07:00:00-04:00,77622.56,77686.05,77474.88,77580.73,174285194.50514275
2026-04-29T06:00:00-04:00,77646.27,77906.84,77557.39,77622.55,1465321597.2060108
2026-04-29T05:00:00-04:00,77029.47,77799.91,76948.99,77646.24,843466108.1173363
2026-04-29T04:00:00-04:00,77034.05,77143.66,76942.27,77029.45,89267212.21791236
2026-04-29T03:00:00-04:00,77016.01,77175.02,76991.46,77034.04,529527479.81923085
2026-04-29T02:00:00-04:00,77280.36,77325.0,76912.64,77016.0,363026534.9868494
2026-04-29T01:00:00-04:00,77266.79688,77321.98,77188.78,77280.36,511050665.9796636
2026-04-29T00:00:00-04:00,76996.4375,77441.10156,76879.8125,77260.5625,67510104064.0
2026-04-28T23:00:00-04:00,76509.28125,77105.78906,76496.17969,76986.0,193066264576.0
2026-04-28T22:00:00-04:00,76568.0,76642.63281,76383.6875,76508.64063,644612885491.0
2026-04-28T21:00:00-04:00,76486.8125,76627.71875,76166.57813,76544.70313,386695653376.0
2026-04-28T20:00:00-04:00,76316.65625,76536.71875,76255.99219,76502.35156,608961725298.0
2026-04-28T19:00:00-04:00,76219.1875,76349.5625,76176.5,76315.90625,711081263104.0
2026-04-28T18:00:00-04:00,76384.85156,76439.75,76206.00781,76229.79688,749984884478.0
2026-04-28T17:00:00-04:00,76466.0625,76483.27344,76265.67188,76349.52344,393489157295.0
2026-04-28T16:00:00-04:00,76338.21094,76478.32813,76321.45313,76461.99219,456907931648.0
2026-04-28T15:00:00-04:00,76220.67188,76379.96875,76045.07813,76324.86719,526662590464.0
2026-04-28T14:00:00-04:00,76161.17188,76264.39844,76111.00781,76220.67188,531320061952.0
2026-04-28T13:00:00-04:00,76102.11719,76249.99219,75939.10156,76166.78906,671071127552.0
2026-04-28T12:00:00-04:00,76034.39063,76180.0,75865.57031,76109.28125,781724241920.0
2026-04-28T11:00:00-04:00,75943.28125,76071.82813,75828.47656,76052.29688,808655777792.0
2026-04-28T10:00:00-04:00,76170.36719,76196.64063,75653.75781,75940.0,180677885952.0
2026-04-28T09:00:00-04:00,76362.0,76415.04688,75978.24219,76183.67188,214037711439.0
2026-04-28T08:00:00-04:00,76250.0,76420.53906,76162.3125,76383.49219,210172262400.0
2026-04-28T07:00:00-04:00,76608.34375,76636.54688,76122.47656,76221.59375,167014144000.0
2026-04-28T06:00:00-04:00,76580.64844,76686.46875,76476.8125,76602.25,395773491200.0
2026-04-28T05:00:00-04:00,76852.11719,76867.42969,76485.17969,76587.24219,463901755392.0
2026-04-28T04:00:00-04:00,76879.75781,76998.47656,76737.03125,76856.0,365032821670.0
2026-04-28T03:00:00-04:00,76702.99219,76914.24219,76442.0,76872.95313,388301688832.0
2026-04-28T02:00:00-04:00,76903.67969,77029.39063,76584.96875,76696.32031,553009451008.0
2026-04-28T01:00:00-04:00,76900.5625,77147.03906,76808.0,76881.78906,1044059129856.0
2026-04-28T00:00:00-04:00,76804.97656,76952.84375,76707.82813,76885.21094,105735512064.0
2026-04-27T23:00:00-04:00,76876.03906,76894.71875,76677.61719,76809.3125,344170496.0
2026-04-27T22:00:00-04:00,77103.5625,77226.24219,76677.61719,76888.02344,495411351552.0
2026-04-27T21:00:00-04:00,77364.47656,77399.67969,77043.71875,77088.49219,1186794221568.0
2026-04-27T20:00:00-04:00,77380.9375,77478.97656,77213.95313,77381.79688,939774755642.0
2026-04-27T19:00:00-04:00,77026.5625,77444.40625,77007.04688,77364.42188,879802208256.0
2026-04-27T18:00:00-04:00,76817.34375,77076.47656,76753.90625,77058.29688,1204222156800.0
2026-04-27T17:00:00-04:00,76938.24219,76980.53906,76777.0,76777.0,601901948928.0
2026-04-27T16:00:00-04:00,76873.27344,77064.03906,76836.39844,76955.35938,200934596608.0
2026-04-27T15:00:00-04:00,76802.02344,76886.40625,76464.78125,76884.42969,514377101312.0
2026-04-27T14:00:00-04:00,76687.84375,76880.75781,76647.02344,76819.20313,635882700800.0
2026-04-27T13:00:00-04:00,76629.77344,76915.20313,76623.39844,76721.22656,195388985344.0
2026-04-27T12:00:00-04:00,76748.92969,76857.97656,76536.64063,76610.00781,153536495616.0
2026-04-27T11:00:00-04:00,77826.3125,77838.49219,76581.10938,76789.53906,110504218624.0
2026-04-27T10:00:00-04:00,77749.96875,78277.22656,77675.52344,77813.84375,237806295040.0
2026-04-27T09:00:00-04:00,77658.75781,77961.38281,77576.78125,77750.0,228062654464.0
2026-04-27T08:00:00-04:00,77845.32031,77878.0,77620.0,77671.03906,517341519872.0
2026-04-27T07:00:00-04:00,77851.71094,77896.96094,77745.00781,77847.89063,129139656704.0
2026-04-27T06:00:00-04:00,77890.6875,77948.45313,77792.47656,77857.45313,191714492416.0
2026-04-27T05:00:00-04:00,77815.96094,77989.39844,77706.42188,77902.45313,62951004160.0
2026-04-27T04:00:00-04:00,77608.38281,77822.50781,77565.17188,77811.5625,125929334160.0
2026-04-27T03:00:00-04:00,77695.0,77749.10938,77572.00781,77621.21094,150406498304.0
2026-04-27T02:00:00-04:00,77779.50781,77879.13281,77493.00781,77707.97656,60418330624.0
2026-04-27T01:00:00-04:00,78959.77344,78959.77344,77599.34375,77798.71094,82615433216.0
2026-04-27T00:00:00-04:00,79124.38281,79175.90625,78893.9375,78942.02344,269459658752.0
2026-04-26T23:00:00-04:00,79123.4375,79329.84375,79091.86719,79120.02344,658520064.0
2026-04-26T22:00:00-04:00,79307.85938,79313.21875,79051.28125,79150.0,1221335040.0
2026-04-26T21:00:00-04:00,79389.14844,79492.14063,78768.59375,79295.42188,2568114176.0
2026-04-26T20:00:00-04:00,78673.82813,79388.00781,78425.99219,79277.99219,1544714240.0
2026-04-26T19:00:00-04:00,78296.89063,78874.99219,78059.0,78664.64063,206604941312.0
2026-04-26T18:00:00-04:00,78388.28906,78871.32031,78037.78125,78333.24219,62201102336.0
2026-04-26T17:00:00-04:00,78230.07813,78910.25,77891.01,78447.75,180662278144.0
2026-04-26T16:00:00-04:00,78274.03125,78402.20313,78180.0625,78228.57813,71446421504.0
2026-04-26T15:00:00-04:00,78318.54688,78519.99219,78050.00781,78258.0,121577099264.0
2026-04-26T14:00:00-04:00,78054.04688,78330.0625,78010.0,78301.99219,186613554176.0
2026-04-26T13:00:00-04:00,77931.36719,78077.10938,77872.47656,78037.46094,183873911808.0
2026-04-26T12:00:00-04:00,78084.39063,78112.29688,77955.82031,77955.82031,484002028485.0
2026-04-26T11:00:00-04:00,78123.03906,78146.71875,78014.8125,78073.13281,225277418496.0
2026-04-26T10:00:00-04:00,77975.71875,78189.64063,77893.4375,78108.38281,186964816896.0
2026-04-26T09:00:00-04:00,77851.74219,78000.0,77818.10938,77993.74219,68362717184.0
2026-04-26T08:00:00-04:00,78118.00781,78135.21875,77787.9375,77850.8125,215096478720.0
2026-04-26T07:00:00-04:00,78024.63281,78175.84375,78024.63281,78118.0,331062936576.0
2026-04-26T06:00:00-04:00,78018.09375,78077.0625,77975.4375,78024.64063,366129148928.0
2026-04-26T05:00:00-04:00,78039.9375,78081.28125,77941.97656,78026.90625,84750681987.0
2026-04-26T04:00:00-04:00,78135.67188,78232.84375,78045.22656,78050.00781,16697756672.0
2026-04-26T03:00:00-04:00,78039.67969,78146.0,77985.61719,78126.3125,198491113548.0
2026-04-26T02:00:00-04:00,78025.00781,78073.90625,77918.32031,78019.1875,197466071040.0
2026-04-26T01:00:00-04:00,77790.0625,78212.60938,77736.0,78004.96875,145986404352.0
2026-04-26T00:00:00-04:00,77400.02344,77838.00781,77394.88281,77790.63281,171450916864.0
2026-04-25T23:00:00-04:00,77545.7,77566.0,77346.4375,77408.00781,109755944190.1937
2026-04-25T22:00:00-04:00,77479.26,77620.55,77471.84,77545.7,137120973.3748302
2026-04-25T21:00:00-04:00,77520.33,77594.0,77470.32,77479.27,166480969.93781152
2026-04-25T20:00:00-04:00,77650.72,77666.29,77468.4,77520.34,370651117.9409816
2026-04-25T19:00:00-04:00,77577.96,77680.3,77545.77,77650.72,150921420.54542875
2026-04-25T18:00:00-04:00,77555.5,77662.26,77519.52,77577.96,17357388.77086471
2026-04-25T17:00:00-04:00,77497.08,77557.64,77434.24,77555.49,11442778.665655058
2026-04-25T16:00:00-04:00,77339.77,77508.87,77324.57,77497.07,9566576.701420428
2026-04-25T15:00:00-04:00,77319.65,77376.98,77210.0,77339.77,186251472.85549045
2026-04-25T14:00:00-04:00,77274.52,77414.56,77242.17,77319.65,96096684.56070818
2026-04-25T13:00:00-04:00,77427.68,77439.98,77234.99,77274.53,10761834.146297636
2026-04-25T12:00:00-04:00,77354.05,77500.0,77179.2,77427.69,228723990.17465693
2026-04-25T11:00:00-04:00,77679.95,77749.7,77332.98,77354.06,22402779.69947138
2026-04-25T10:00:00-04:00,77701.36,77774.27,77652.09,77679.96,30705074.992896777
2026-04-25T09:00:00-04:00,77577.02,77731.7,77577.02,77701.35,5147644.402996086
2026-04-25T08:00:00-04:00,77711.31,77736.95,77565.44,77575.35,60858156.50806977
2026-04-25T07:00:00-04:00,77809.48,77809.48,77636.17,77709.94,10523752.60092359
2026-04-25T06:00:00-04:00,77738.19,77911.09,77738.19,77809.48,71640175.93824773
2026-04-25T05:00:00-04:00,77672.65,77806.07,77612.0,77738.19,58161468.12842025
2026-04-25T04:00:00-04:00,77520.0,77686.8,77510.94,77672.65,9600715.907838518
2026-04-25T03:00:00-04:00,77526.41,77603.62,77470.0,77521.97,39557213.05162041
2026-04-25T02:00:00-04:00,77542.19,77609.28,77506.7,77526.42,202320910.86768943
2026-04-25T01:00:00-04:00,77641.16,77641.16,77507.99,77542.19,240907316.16360962
2026-04-25T00:00:00-04:00,77699.92,77726.16,77621.9,77641.16,41153013.49329409
2026-04-24T23:00:00-04:00,77639.19,77739.8,77574.67,77699.91,22378083.715928786
2026-04-24T22:00:00-04:00,77559.97,77669.53,77518.78,77639.19,224872793.81311172
2026-04-24T21:00:00-04:00,77486.72,77645.47,77456.79,77559.96,116958037.96613708
2026-04-24T20:00:00-04:00,77461.79,77526.0,77329.29,77483.44,368014267.3015786
2026-04-24T19:00:00-04:00,77360.78,77493.21,77358.82,77461.8,292733330.2759431
2026-04-24T18:00:00-04:00,77565.45,77650.87,77289.0,77360.78,812897179.3346716
2026-04-24T17:00:00-04:00,77748.68,77785.0,77565.44,77565.45,444090890.8999137
2026-04-24T16:00:00-04:00,77657.01,77787.4,77478.31,77748.69,191669397.4384414
2026-04-24T15:00:00-04:00,77637.61,77773.45,77555.6,77659.72,198468213.7980613
2026-04-24T14:00:00-04:00,77707.16,77745.83,77381.74,77637.61,191036480.48507598
2026-04-24T13:00:00-04:00,77798.32,77856.95,77502.59,77707.15,29290250.118257575
2026-04-24T12:00:00-04:00,78065.03,78090.24,77606.46,77800.0,1051452805.5497571
2026-04-24T11:00:00-04:00,78072.0,78257.09,77596.52,78066.88,144782741.2107319
2026-04-24T10:00:00-04:00,78107.84,78107.84,77700.01,78070.15,431123709.7035046
2026-04-24T09:00:00-04:00,78290.74,78500.0,77922.96,78107.84,505846800.61583984
2026-04-24T08:00:00-04:00,78256.15,78379.31,78035.99,78290.74,110651622.41981529
2026-04-24T07:00:00-04:00,77762.45,78400.0,77762.44,78256.13,1292544481.9924843
2026-04-24T06:00:00-04:00,77551.88,77811.18,77457.21,77762.45,169386210.40842193
2026-04-24T05:00:00-04:00,77808.72,77827.83,77423.86,77551.89,238356361.32325643
2026-04-24T04:00:00-04:00,77676.95,78030.98,77593.2,77808.73,638039430.0061185
2026-04-24T03:00:00-04:00,77813.11,77882.44,77568.32,77676.96,666139006.2962517
2026-04-24T02:00:00-04:00,77974.3,77999.1,77786.29,77813.12,268647370.4683225
2026-04-24T01:00:00-04:00,77682.9,78071.27,77465.3,77974.29,781536386.4356731
2026-04-24T00:00:00-04:00,77755.39,77888.5,77492.99,77682.91,352534148.17151016
2026-04-23T23:00:00-04:00,78154.1,78217.79,77590.51,77755.39,529485303.2614738
2026-04-23T22:00:00-04:00,78457.9,78607.38,78097.52,78154.1,318432505.1967935
2026-04-23T21:00:00-04:00,78446.02,78487.02,77979.18,78457.91,363249509.37413627
2026-04-23T20:00:00-04:00,78281.32,78516.33,78191.31,78446.01,16523745.103525765
2026-04-23T19:00:00-04:00,78257.15,78327.6,78051.8,78281.32,143800426.62935588
2026-04-23T18:00:00-04:00,77887.5,78369.99,77884.4,78257.14,409820547.29273695
2026-04-23T17:00:00-04:00,77903.01,78092.46,77811.0,77890.0,767651739.1907458
2026-04-23T16:00:00-04:00,77742.5,78073.5,77656.44,77903.01,281559935.5302206
2026-04-23T15:00:00-04:00,77698.4,77927.45,77600.0,77743.16,846791528.6474806
2026-04-23T14:00:00-04:00,77796.41,78181.43,77695.47,77698.4,1614367190.2061048
2026-04-23T13:00:00-04:00,78133.06,78222.46,76979.99,77796.41,1719193422.9441762
2026-04-23T12:00:00-04:00,78410.44,78550.0,78063.58,78133.06,72624234.47553134
2026-04-23T11:00:00-04:00,78210.59,78722.96,78007.2,78410.43,431096743.66964114
2026-04-23T10:00:00-04:00,77549.32,78250.0,77431.4,78210.59,163714794.14310145
2026-04-23T09:00:00-04:00,77897.23,77946.39,77404.02,77549.31,90907922.00056176
2026-04-23T08:00:00-04:00,77722.29,77907.56,77562.25,77894.01,306102168.61856335
2026-04-23T07:00:00-04:00,77425.92,77776.48,77372.12,77722.29,162843903.74926323
2026-04-23T06:00:00-04:00,77672.01,77737.92,77200.0,77425.92,1356527636.220654
2026-04-23T05:00:00-04:00,77877.34,77887.47,77463.04,77670.55,890900402.8762445
2026-04-23T04:00:00-04:00,78086.15,78204.31,77727.29,77877.34,677153687.8251853
2026-04-23T03:00:00-04:00,78240.01,78281.78,77989.72,78086.14,500327380.4977021
2026-04-23T02:00:00-04:00,78055.02,78370.49,78055.02,78240.0,803474496.406783
2026-04-23T01:00:00-04:00,77935.46,78149.07,77788.81,78051.59,549823980.3798465
2026-04-23T00:00:00-04:00,77766.9,77974.18,77698.7,77935.46,94445325.97652216
2026-04-22T23:00:00-04:00,77967.46,78070.5,77500.0,77766.9,292417163.00903016
2026-04-22T22:00:00-04:00,78387.4,78387.4,77783.74,77967.46,316620066.38789266
2026-04-22T21:00:00-04:00,78467.69,78500.0,78093.3,78387.39,881535482.5252101
2026-04-22T20:00:00-04:00,78208.52,78608.94,77610.0,78467.52,1929043732.315638
2026-04-22T19:00:00-04:00,78635.61,78642.0,78182.0,78208.52,582587126.550214
2026-04-22T18:00:00-04:00,78794.76,78865.09,78487.27,78635.61,384811053.2784766
2026-04-22T17:00:00-04:00,78464.05,78858.25,78445.8,78794.76,692393870.2379886
2026-04-22T16:00:00-04:00,78878.31,78953.15,78427.63,78463.99,358857620.0920548
2026-04-22T15:00:00-04:00,79062.46,79111.73,78734.15,78878.3,402492256.68158084
2026-04-22T14:00:00-04:00,78947.98,79218.81,78854.6,79062.46,160472671.7872989
2026-04-22T13:00:00-04:00,78782.46,79078.37,78724.13,78947.97,360111961.50137997
2026-04-22T12:00:00-04:00,79323.62,79523.0,78660.62,78782.46,1067557570.7907614
2026-04-22T11:00:00-04:00,79073.56,79455.95,78865.0,79323.61,1598764425.73561
2026-04-22T10:00:00-04:00,78887.45,79217.08,78601.87,79073.57,1867444184.94824
2026-04-22T09:00:00-04:00,78262.9,78887.8,78183.05,78887.44,1522769846.8730524
2026-04-22T08:00:00-04:00,78327.98,78542.56,78137.19,78262.91,689156127.3484758
2026-04-22T07:00:00-04:00,78175.71,78422.84,78119.18,78327.98,437800868.32267094
2026-04-22T06:00:00-04:00,78015.57,78201.25,77964.02,78175.7,316723848.26085895
2026-04-22T05:00:00-04:00,78020.24,78204.89,77968.89,78015.56,406418936.8810607
2026-04-22T04:00:00-04:00,78025.8,78222.15,77960.0,78020.25,777701999.1069729
2026-04-22T03:00:00-04:00,78023.22,78128.99,77821.1,78025.8,1685890719.651738
2026-04-22T02:00:00-04:00,77987.0,78050.75,77906.53,78023.21,902442465.9534776
2026-04-22T01:00:00-04:00,77536.01,78444.0,77460.58,77986.99,2826187301.1002927
2026-04-22T00:00:00-04:00,77541.55,77725.21,77369.03,77536.0,1583046754.8374252
2026-04-21T23:00:00-04:00,77623.92,77747.98,77430.0,77541.55,1782277583.3319364
2026-04-21T22:00:00-04:00,76317.11,77673.63,76236.94,77624.23,38169513984.0
2026-04-21T21:00:00-04:00,76380.89,76432.94,76145.0,76317.11,457093267.7532184
2026-04-21T20:00:00-04:00,76355.73,76520.0,76233.63,76380.89,1080448875.7719543
2026-04-21T19:00:00-04:00,75662.14,76453.02,75642.93,76348.58,22292258.45651305
2026-04-21T18:00:00-04:00,75565.0,75662.15,75323.03,75662.06,256989760.61580902
2026-04-21T17:00:00-04:00,75711.24,75796.69,75469.86,75565.01,14398463.83812482
2026-04-21T16:00:00-04:00,75031.09,75880.35,74989.53,75714.21,370304011.738186
2026-04-21T15:00:00-04:00,75619.17,75936.07,74817.27,75030.96,720247013.1903208
2026-04-21T14:00:00-04:00,75567.27,75680.18,75316.83,75619.17,758631589.2200792
2026-04-21T13:00:00-04:00,75794.41,75925.55,75074.0,75567.26,911071666.0912187
2026-04-21T12:00:00-04:00,75846.68,76205.59,75770.66,75795.0,211729210.62351203
2026-04-21T11:00:00-04:00,75682.0,75999.33,75438.7,75844.02,261188629.6016396
2026-04-21T10:00:00-04:00,75928.04,76632.97,75634.64,75681.99,382263979.08031464
