date,open,high,low,close,volume
2026-04-21T09:00:00-04:00,76037.94,76213.37,75752.82,75927.03,191972408.65130603
2026-04-21T08:00:00-04:00,76486.41,76554.71,75738.91,76037.95,837352020.8689973
2026-04-21T07:00:00-04:00,76775.13,76789.35,76366.43,76485.82,693516023.8962352
2026-04-21T06:00:00-04:00,76397.3,76905.18,76379.5,76775.13,617521683.0418471
2026-04-21T05:00:00-04:00,76545.65,76622.15,76186.45,76397.31,589125662.8318098
2026-04-21T04:00:00-04:00,76118.09,76926.37,76092.01,76545.65,826307016.7568555
2026-04-21T03:00:00-04:00,76001.83,76326.37,75847.24,76118.09,440208221.3270776
2026-04-21T02:00:00-04:00,75835.76,76153.85,75725.96,76001.83,207294318.63987395
2026-04-21T01:00:00-04:00,75840.58,76026.63,75810.15,75835.77,328826556.7388449
2026-04-21T00:00:00-04:00,75740.58,75853.73,75633.28,75840.59,266585937.4643999
2026-04-20T23:00:00-04:00,75613.76,75749.01,75514.0,75740.58,344412558.1811615
2026-04-20T22:00:00-04:00,75955.07,75965.22,75605.0,75613.75,178125746.006578
2026-04-20T21:00:00-04:00,76121.97,76290.0,75889.2,75955.08,1496237935.9923668
2026-04-20T20:00:00-04:00,75864.86,76130.29,75724.81,76122.01,306613393.51429105
2026-04-20T19:00:00-04:00,76004.67,76004.67,75649.89,75864.86,11841580.91075583
2026-04-20T18:00:00-04:00,75985.54,76180.58,75933.01,76004.67,13250276.619915593
2026-04-20T17:00:00-04:00,76317.28,76405.74,75812.99,75984.53,266614407.89876148
2026-04-20T16:00:00-04:00,76337.48,76600.0,76151.25,76317.28,1124344791.8026884
2026-04-20T15:00:00-04:00,76466.25,76528.01,76184.85,76337.42,1875161229.1166294
2026-04-20T14:00:00-04:00,75937.31,76490.36,75937.31,76466.0,933686848.2856679
2026-04-20T13:00:00-04:00,75382.0,76000.0,75322.0,75937.31,405183788.35260004
2026-04-20T12:00:00-04:00,75747.07,75761.0,75326.01,75378.79,668316775.4888598
2026-04-20T11:00:00-04:00,75072.98,75816.18,74730.01,75747.08,1976505559.0447857
2026-04-20T10:00:00-04:00,75307.05,75812.71,74936.01,75071.84,1281039082.438823
2026-04-20T09:00:00-04:00,75323.53,75481.79,74895.26,75307.98,1477554718.6238172
2026-04-20T08:00:00-04:00,75220.26,75685.2,75094.06,75322.87,1206281624.2771728
2026-04-20T07:00:00-04:00,75068.73,75319.18,74990.0,75223.96,171232182.1571329
2026-04-20T06:00:00-04:00,75100.45,75439.86,75038.96,75068.69,799680420.5416236
2026-04-20T05:00:00-04:00,74758.01,75269.65,74726.1,75100.44,702206250.6979184
2026-04-20T04:00:00-04:00,74860.01,75029.01,74646.93,74758.01,1177356007.766294
2026-04-20T03:00:00-04:00,74820.18,75600.0,74693.44,74857.39,1125180111.3134553
2026-04-20T02:00:00-04:00,74299.01,74919.99,74280.31,74820.18,836516224.5082595
2026-04-20T01:00:00-04:00,74589.28,74590.4,74128.51,74298.45,544740255.2315463
2026-04-20T00:00:00-04:00,74667.9,74672.96,74467.84,74590.39,290964207.099206
2026-04-19T23:00:00-04:00,74439.91,74685.15,74390.13,74667.9,718339406.3770047
2026-04-19T22:00:00-04:00,74621.43,74661.45,74334.01,74439.9,477770066.8580001
2026-04-19T21:00:00-04:00,74305.3,74781.95,74238.84,74621.43,1549447729.166303
2026-04-19T20:00:00-04:00,73823.27,74388.84,73741.53,74305.3,1130424954.4770637
2026-04-19T19:00:00-04:00,74067.02,74080.05,73815.19,73823.14,707334701.2718943
2026-04-19T18:00:00-04:00,74457.97,74469.98,73777.86,74072.54,2523951160.419583
2026-04-19T17:00:00-04:00,74662.56,74844.01,74400.01,74457.97,713580698.635879
2026-04-19T16:00:00-04:00,74985.04,74989.22,74458.0,74662.56,445939912.6061519
2026-04-19T15:00:00-04:00,74806.71,75120.09,74806.71,74985.04,385312111.7271969
2026-04-19T14:00:00-04:00,74820.85,74939.08,74626.17,74806.71,822401724.461132
2026-04-19T13:00:00-04:00,75417.5,75419.99,74676.91,74820.85,975223734.1694595
2026-04-19T12:00:00-04:00,75885.61,75910.61,75333.0,75417.16,273839029.8810186
2026-04-19T11:00:00-04:00,76064.94,76193.12,75450.47,75885.62,1496502192.3208897
2026-04-19T10:00:00-04:00,75963.14,76180.58,75707.98,76064.95,1038791233.7666397
2026-04-19T09:00:00-04:00,75611.91,76278.36,75588.34,75963.14,689602611.7834314
2026-04-19T08:00:00-04:00,75637.52,75732.6,75467.69,75611.92,134403971.18718866
2026-04-19T07:00:00-04:00,75246.09,75662.75,75239.53,75637.52,487743448.111843
2026-04-19T06:00:00-04:00,75055.42,75272.65,74971.53,75246.08,43269997.81867035
2026-04-19T05:00:00-04:00,75293.17,75308.9,74961.83,75055.42,105968218.07820606
2026-04-19T04:00:00-04:00,75291.11,75336.52,75107.2,75293.17,82891033.7504333
2026-04-19T03:00:00-04:00,75434.49,75434.92,74922.47,75291.12,1071278755.5206861
2026-04-19T02:00:00-04:00,75580.01,75584.79,75323.74,75434.5,385948522.27636266
2026-04-19T01:00:00-04:00,75700.0,75726.06,75549.68,75580.01,158249997.9631326
2026-04-19T00:00:00-04:00,75546.49,75817.74,75450.01,75700.01,165685596.0377548
2026-04-18T23:00:00-04:00,75523.87,75675.67,75391.43,75546.49,257623128.88780993
2026-04-18T22:00:00-04:00,75652.1,75750.0,75388.96,75523.86,259143551.1649538
2026-04-18T21:00:00-04:00,75708.0,75827.3,75477.45,75652.1,540469839.6526003
2026-04-18T20:00:00-04:00,75736.0,75884.01,75590.17188,75708.01,154696399230.55353
2026-04-18T19:00:00-04:00,75849.37,75934.12,75730.58,75736.82,42984036.356631264
2026-04-18T18:00:00-04:00,75854.57,75914.69,75641.46,75849.35,179100040.9564832
2026-04-18T17:00:00-04:00,75784.94,75875.83,75628.41,75854.57,272886034.7327128
2026-04-18T16:00:00-04:00,75678.91,75882.95,75633.62,75784.94,628455274.9549885
2026-04-18T15:00:00-04:00,75672.44,75834.45,75604.5,75678.9,511833814.7860549
2026-04-18T14:00:00-04:00,75852.13,75886.9,75473.81,75672.45,624851504.9508615
2026-04-18T13:00:00-04:00,75968.11,75988.98,75809.9,75852.13,10931050.437825661
2026-04-18T12:00:00-04:00,76191.72,76249.99,75706.19,75968.12,56065133.655406676
2026-04-18T11:00:00-04:00,76280.61,76391.85,76042.77,76191.72,12335316.07525103
2026-04-18T10:00:00-04:00,76148.64,76326.27,76006.0,76280.61,15590730.51311427
2026-04-18T09:00:00-04:00,76239.75,76248.74,75822.46,76148.64,14214479.621423384
2026-04-18T08:00:00-04:00,76069.46,76335.04,76069.46,76239.75,91277977.46763682
2026-04-18T07:00:00-04:00,76222.49,76222.5,75793.85,76069.46,602312788.7391652
2026-04-18T06:00:00-04:00,76631.26,76631.26,76161.55,76222.49,429117833.8734641
2026-04-18T05:00:00-04:00,76760.02,76760.02,76420.01,76631.26,728824996.3472605
2026-04-18T04:00:00-04:00,77020.02,77070.98,76517.02,76760.02,490691046.036394
2026-04-18T03:00:00-04:00,77160.0,77162.02,76923.08,77020.01,63168968.62048627
2026-04-18T02:00:00-04:00,77164.46,77253.75,77091.0,77160.01,279970395.207272
2026-04-18T01:00:00-04:00,77144.02,77308.84,77144.01,77167.13,296848491.4785284
2026-04-18T00:00:00-04:00,77043.74,77208.76,76926.92,77148.75,843767196.591434
2026-04-17T23:00:00-04:00,77325.61,77328.75,77000.0,77043.74,76431782.37774089
2026-04-17T22:00:00-04:00,77251.98,77450.15,77150.01,77325.61,165436775.09048942
2026-04-17T21:00:00-04:00,77203.97,77374.07,77148.75,77251.97,242147800.87190464
2026-04-17T20:00:00-04:00,77098.01,77287.47,77010.0,77203.97,1654683400.0966058
2026-04-17T19:00:00-04:00,77328.01,77337.86,76931.0,77098.01,21023332.847950116
2026-04-17T18:00:00-04:00,77475.0,77553.9,77294.79,77321.96,154365124.10649556
2026-04-17T17:00:00-04:00,77366.97,77531.25,77310.0,77475.0,205555633.76281595
2026-04-17T16:00:00-04:00,77453.08,77651.24,77181.58,77366.97,408414388.2805391
2026-04-17T15:00:00-04:00,77200.21,77530.01,77045.52,77453.07,431606391.2726686
2026-04-17T14:00:00-04:00,77563.51,77613.74,77109.04,77199.96,898023229.4188645
2026-04-17T13:00:00-04:00,77907.28,77974.06,77150.0,77563.51,1428638005.7670112
2026-04-17T12:00:00-04:00,77843.17,78390.0,77773.51,77907.27,1149544681.7093089
2026-04-17T11:00:00-04:00,77986.02,78071.14,77493.07,77843.27,1467424613.5017903
2026-04-17T10:00:00-04:00,77388.01,78170.0,77055.0,77987.99,3234638487.399995
2026-04-17T09:00:00-04:00,76270.22,77467.99,76094.41,77388.0,3511015451.5540304
2026-04-17T08:00:00-04:00,75622.59,76313.68,75557.99,76263.95,1004178167.1916318
2026-04-17T07:00:00-04:00,75301.1,75638.72,75265.01,75622.58,325609183.75712055
2026-04-17T06:00:00-04:00,75811.47,75914.99,75120.11,75301.11,1238945599.072208
2026-04-17T05:00:00-04:00,75803.58,76386.68,75541.61,75811.48,2163043225.989907
2026-04-17T04:00:00-04:00,75094.02,75895.99,75011.31,75806.24,1858062447.7799206
2026-04-17T03:00:00-04:00,74954.74,75122.61,74954.7,75094.02,357398092.06666356
2026-04-17T02:00:00-04:00,74656.57,74964.25,74611.72,74954.74,195944372.19919556
2026-04-17T01:00:00-04:00,74810.0,74828.39,74575.0,74656.56,210179413.51541945
2026-04-17T00:00:00-04:00,74633.16,74873.19,74601.62,74810.01,159954508.28754663
2026-04-16T23:00:00-04:00,74729.95,74870.29,74623.71,74633.16,370935546.50489056
2026-04-16T22:00:00-04:00,74763.89,74830.9,74558.21,74728.67,50517982.467881896
2026-04-16T21:00:00-04:00,74960.62,75061.36,74591.71,74763.89,399779395.44300693
2026-04-16T20:00:00-04:00,75163.09,75179.85,74900.24,74960.61,110292017.37855084
2026-04-16T19:00:00-04:00,74888.5,75198.99,74846.01,75163.09,12949760.660409672
2026-04-16T18:00:00-04:00,74953.73,75142.0,74847.96,74888.49,10448920.078758625
2026-04-16T17:00:00-04:00,75245.99,75300.0,74810.0,74953.73,169608251.95494735
2026-04-16T16:00:00-04:00,75378.32,75539.91,75014.02,75245.99,712543543.1496464
2026-04-16T15:00:00-04:00,75052.23,75436.56,74753.03,75378.0,1427298117.6306114
2026-04-16T14:00:00-04:00,74354.86,75108.81,74250.01,75052.22,1528937415.3707426
2026-04-16T13:00:00-04:00,74186.03,74465.99,73903.48,74354.87,473192554.9907728
2026-04-16T12:00:00-04:00,74721.0,74960.0,74074.66,74186.03,1353974158.6908963
2026-04-16T11:00:00-04:00,73973.21,74902.01,73938.45,74720.99,1391026723.1392589
2026-04-16T10:00:00-04:00,73790.19,74207.0,73419.93,73973.2,1875681374.2655125
2026-04-16T09:00:00-04:00,74632.87,75042.33,73298.01,73788.46,1850439576.1892087
2026-04-16T08:00:00-04:00,74593.33,74880.01,74584.2,74632.87,223202498.92974776
2026-04-16T07:00:00-04:00,74325.75,74602.78,74298.16,74593.33,757974932.9519573
2026-04-16T06:00:00-04:00,74611.88,74670.84,74288.5,74325.74,384937328.30863285
2026-04-16T05:00:00-04:00,74697.71,74927.84,74610.14,74612.67,176892413.26994142
2026-04-16T04:00:00-04:00,74721.55,74768.0,74525.14,74697.71,1415482390.0922272
2026-04-16T03:00:00-04:00,75048.66,75100.0,74636.62,74721.55,160315463.00307378
2026-04-16T02:00:00-04:00,75062.76,75130.44,74871.66,75048.66,794384512.9197712
2026-04-16T01:00:00-04:00,74964.65,75172.1,74914.56,75060.65,700614171.267532
2026-04-16T00:00:00-04:00,74901.16,75198.07,74745.99,74964.65,422750600.1148569
2026-04-15T23:00:00-04:00,74901.13,75178.37,74879.15,74901.17,724534876.1847154
2026-04-15T22:00:00-04:00,74681.46,75299.67,74614.38,74901.14,615410598.7862844
2026-04-15T21:00:00-04:00,74834.36,74835.33,74483.85,74681.46,453036804.0868361
2026-04-15T20:00:00-04:00,74839.97,74899.16,74478.66,74834.35,340195832.1222061
2026-04-15T19:00:00-04:00,74992.25,74995.08,74639.0,74836.31,153447625.4116236
2026-04-15T18:00:00-04:00,74765.37,75458.81,74755.39,74992.25,67079079.26652133
2026-04-15T17:00:00-04:00,74872.15,74888.88,74570.52,74765.38,58649592.944380745
2026-04-15T16:00:00-04:00,75045.99,75082.24,74536.02,74872.14,30695903.0167346
2026-04-15T15:00:00-04:00,74414.4,75316.55,74380.32,75048.06,110743622.91423513
2026-04-15T14:00:00-04:00,74154.99,74434.99,74085.0,74414.41,38059657.71197354
2026-04-15T13:00:00-04:00,73953.71,74269.99,73926.32,74154.99,20899555.73958819
2026-04-15T12:00:00-04:00,73861.45,74206.09,73776.84,73953.68,17385581.91060511
2026-04-15T11:00:00-04:00,74168.82,74325.65,73604.79,73861.45,33078329.60172701
2026-04-15T10:00:00-04:00,74071.96,74541.06,73839.16,74168.81,36738714.75789038
2026-04-15T09:00:00-04:00,74302.48,74470.0,73825.79,74069.62,39538857.19719858
2026-04-15T08:00:00-04:00,74232.73,74498.76,74073.84,74302.48,22554953.43218288
2026-04-15T07:00:00-04:00,73890.9,74287.82,73890.9,74232.72,19172733.25000557
2026-04-15T06:00:00-04:00,74033.0,74277.98,73818.64,73890.9,22170081.609355003
2026-04-15T05:00:00-04:00,74139.99,74213.43,73930.25,74033.46,9165717.486352367
2026-04-15T04:00:00-04:00,73771.35,74219.13,73706.0,74139.99,18264418.375647422
2026-04-15T03:00:00-04:00,73923.99,74054.83,73545.0,73771.35,22544254.158271596
2026-04-15T02:00:00-04:00,74047.15,74085.12,73902.8,73924.0,8356842.6469928995
2026-04-15T01:00:00-04:00,74369.99,74474.97,73902.8,74047.15,25562053.956858836
2026-04-15T00:00:00-04:00,74376.75,74478.06,74294.01,74372.02,19725480.952951264
2026-04-14T23:00:00-04:00,74360.39,74406.0,74201.94,74376.75,13253431.347595097
2026-04-14T22:00:00-04:00,74648.99,74745.67,74216.7,74360.39,30915455.781900804
2026-04-14T21:00:00-04:00,74601.5,74828.61,74527.02,74649.0,18480198.757737335
2026-04-14T20:00:00-04:00,74176.09,74726.93,74149.45,74601.5,25127717.578494113
2026-04-14T19:00:00-04:00,74067.32,74275.29,74046.18,74179.04,25592326.404731568
2026-04-14T18:00:00-04:00,74315.62,74417.88,73854.5,74067.36,34887501.64491881
2026-04-14T17:00:00-04:00,74152.37,74364.78,73979.6,74315.62,27043680.701697145
2026-04-14T16:00:00-04:00,74301.99,74499.99,74061.0,74152.37,43456200.44996596
2026-04-14T15:00:00-04:00,74145.14,74461.01,73939.31,74299.83,80029841.59189843
2026-04-14T14:00:00-04:00,74806.0,74863.92,73874.42,74145.14,80706161.8491008
2026-04-14T13:00:00-04:00,74696.12,74994.89,74296.62,74806.0,74971202.02371648
2026-04-14T12:00:00-04:00,75361.22,75745.59,74575.35,74698.73,104307425.7872808
2026-04-14T11:00:00-04:00,75071.99,75490.01,74596.0,75361.81,84252248.1690569
2026-04-14T10:00:00-04:00,75608.99,76127.18,75070.05,75070.05,242703381.7984742
2026-04-14T09:00:00-04:00,74488.79,75612.57,74434.95,75608.99,209727015.0895149
2026-04-14T08:00:00-04:00,74409.97,74520.92,74302.04,74488.79,31224241.318354215
2026-04-14T07:00:00-04:00,74376.99,74491.92,74332.0,74409.96,26215908.860471204
2026-04-14T06:00:00-04:00,74546.65,74651.67,74369.29,74376.99,29497703.055607375
2026-04-14T05:00:00-04:00,74803.68,74872.67,74472.94,74546.65,18119504.874514688
2026-04-14T04:00:00-04:00,74590.8,74959.0,74497.04,74800.25,31561715.441091593
2026-04-14T03:00:00-04:00,74562.49,74952.0,74464.84,74590.8,24545790.01090484
2026-04-14T02:00:00-04:00,74246.04,74591.72,74246.04,74562.48,28466457.314282183
2026-04-14T01:00:00-04:00,74421.25,74470.37,74193.01,74246.04,15387068.797405083
2026-04-14T00:00:00-04:00,74474.68,74546.13,74384.25,74421.26,16017940.260840617
2026-04-13T23:00:00-04:00,74369.27,74521.1,74273.12,74474.67,16201915.556133052
2026-04-13T22:00:00-04:00,74421.22,74614.52,74318.0,74369.13,25097361.823280536
2026-04-13T21:00:00-04:00,74193.69,74472.7,73982.94,74421.21,48220212.530304246
2026-04-13T20:00:00-04:00,74448.0,74552.01,74128.11,74193.69,36305969.85762495
2026-04-13T19:00:00-04:00,74660.87,74936.9,74425.0,74446.0,65412765.80912175
2026-04-13T18:00:00-04:00,73207.12,74767.93,73200.54,74660.86,114219809.48352431
2026-04-13T17:00:00-04:00,73193.0,73397.03,73116.44,73207.1,29092278.828252662
2026-04-13T16:00:00-04:00,73368.47,73431.95,73054.24,73192.99,76076792.44609562
2026-04-13T15:00:00-04:00,72465.68,73529.27,72333.38,73373.2,100774825.32477382
2026-04-13T14:00:00-04:00,72199.48,72505.92,72112.58,72465.68,70257144.42285645
2026-04-13T13:00:00-04:00,72250.0,72633.75,72108.14,72202.02,92524828.40127857
2026-04-13T12:00:00-04:00,71894.19,72486.57,71705.63,72250.0,90881325.42424187
2026-04-13T11:00:00-04:00,72447.76,72515.42,71678.68,71894.19,119902643.71981247
2026-04-13T10:00:00-04:00,71683.37,72479.99,71439.5,72450.0,157072582.2952094
2026-04-13T09:00:00-04:00,71091.25,71714.82,70831.95,71683.38,116507291.39094964
2026-04-13T08:00:00-04:00,70943.03,71250.0,70762.64,71088.5,32028906.69515181
2026-04-13T07:00:00-04:00,70769.99,71011.35,70750.0,70942.98,10506292.389302429
2026-04-13T06:00:00-04:00,70805.99,70867.85,70695.85,70767.62,16836400.827251688
2026-04-13T05:00:00-04:00,70693.85,70923.07,70689.12,70805.99,17192782.461100128
2026-04-13T04:00:00-04:00,70842.01,70890.09,70576.27,70693.85,15344152.151154568
2026-04-13T03:00:00-04:00,71050.58,71097.6,70698.01,70842.01,10639795.703577816
2026-04-13T02:00:00-04:00,70904.07,71134.02,70898.04,71050.58,10924829.098881308
2026-04-13T01:00:00-04:00,70913.71,70943.04,70689.12,70904.06,25251202.792168655
2026-04-13T00:00:00-04:00,70995.48,71163.84,70874.04,70913.71,10936098.06847464
2026-04-12T23:00:00-04:00,71095.99,71165.75,70931.93,70998.24,10847351.326017229
2026-04-12T22:00:00-04:00,71209.06,71288.0,70998.25,71094.12,7874273.626797725
2026-04-12T21:00:00-04:00,71191.32,71249.19,71031.7,71209.06,12028433.391469473
2026-04-12T20:00:00-04:00,70755.35,71286.46,70616.81,71192.38,23929754.707085174
2026-04-12T19:00:00-04:00,70912.75,70912.75,70573.2,70755.35,18500314.744840283
2026-04-12T18:00:00-04:00,71391.19,71392.57,70512.7,70912.75,64756002.962660775
2026-04-12T17:00:00-04:00,71364.9,71478.37,71187.99,71393.04,25529690.03052341
2026-04-12T16:00:00-04:00,71121.12,71467.17,70979.45,71364.9,24944249.788888145
2026-04-12T15:00:00-04:00,71163.57,71255.45,71081.42,71121.13,14376109.124116657
2026-04-12T14:00:00-04:00,71169.59,71244.66,71077.09,71163.59,9169296.627628952
2026-04-12T13:00:00-04:00,70963.51,71225.25,70926.96,71168.12,12206036.62362211
2026-04-12T12:00:00-04:00,70922.07,70992.7,70835.54,70962.38,8455094.26490538
2026-04-12T11:00:00-04:00,70774.68,70964.84,70631.46,70922.08,12640409.70301219
2026-04-12T10:00:00-04:00,70922.3,71124.05,70725.01,70774.68,20103299.461726334
2026-04-12T09:00:00-04:00,71116.92,71170.98,70889.41,70921.91,23463408.450518485
2026-04-12T08:00:00-04:00,71495.04,71537.65,71110.0,71116.92,11684421.880944984
2026-04-12T07:00:00-04:00,71486.53,71574.83,71444.0,71495.41,15566049.646990018
2026-04-12T06:00:00-04:00,71571.84,71716.76,71389.0,71486.54,6260560.099016371
2026-04-12T05:00:00-04:00,71664.19,71666.16,71541.33,71571.84,17504982.867276683
2026-04-12T04:00:00-04:00,71707.58,71818.16,71630.28,71664.18,14162816.284357224
2026-04-12T03:00:00-04:00,71689.0,71785.63,71619.94,71707.58,4490592.662892813
2026-04-12T02:00:00-04:00,71730.01,71781.02,71680.55,71689.0,7001725.372567529
2026-04-12T01:00:00-04:00,71503.61,71816.3,71442.91,71730.02,6812704.1644030865
2026-04-12T00:00:00-04:00,71621.55,71718.27,71474.74,71503.61,7679949.827246822
2026-04-11T23:00:00-04:00,71791.75,71892.0,71621.55,71621.55,9233476.679888366
2026-04-11T22:00:00-04:00,71676.54,72002.88,71382.01,71791.75,21472836.32152238
2026-04-11T21:00:00-04:00,73112.67,73172.14,71294.05,71676.55,36265786.013361625
2026-04-11T20:00:00-04:00,73085.99,73151.97,72913.68,73112.65,23386159.0499857
2026-04-11T19:00:00-04:00,73410.48,73410.48,72952.33,73086.0,9107037.362569641
2026-04-11T18:00:00-04:00,73470.34,73602.51,73278.36,73410.49,17805651.20901138
2026-04-11T17:00:00-04:00,73333.2,73580.52,73236.98,73470.34,17212200.288949553
2026-04-11T16:00:00-04:00,73718.55,73727.26,73250.0,73333.21,31745574.33042944
2026-04-11T15:00:00-04:00,73586.02,73822.95,73504.32,73720.25,23837831.901286963
2026-04-11T14:00:00-04:00,73134.48,73749.0,73072.34,73586.02,24025787.25023166
2026-04-11T13:00:00-04:00,73076.42,73207.72,72976.7,73134.06,9291955.817519689
2026-04-11T12:00:00-04:00,72893.41,73247.97,72846.91,73076.42,9191366.674765455
2026-04-11T11:00:00-04:00,72742.57,72927.47,72709.94,72893.41,5583459.980449822
2026-04-11T10:00:00-04:00,72690.13,72809.64,72626.76,72742.56,6443928.150133763
2026-04-11T09:00:00-04:00,72972.81,72972.81,72564.35,72690.13,16692882.171283923
2026-04-11T08:00:00-04:00,72947.93,73023.19,72844.99,72972.81,6296565.0827934835
2026-04-11T07:00:00-04:00,72882.26,72953.01,72856.94,72947.62,8513099.213331062
2026-04-11T06:00:00-04:00,72953.25,72958.06,72800.52,72882.26,8598267.094472697
2026-04-11T05:00:00-04:00,72701.17,72954.0,72668.04,72953.25,16311675.882697593
2026-04-11T04:00:00-04:00,72791.85,72844.02,72677.98,72701.16,7413107.196449946
2026-04-11T03:00:00-04:00,72803.28,72875.73,72706.96,72791.84,14068160.36497348
2026-04-11T02:00:00-04:00,72763.44,72811.29,72650.0,72803.28,10149162.86041227
2026-04-11T01:00:00-04:00,72849.04,72877.44,72712.21,72763.44,10015914.895544332
2026-04-11T00:00:00-04:00,72909.53,72998.13,72720.0,72849.03,11651203.774667418
